#  Autor Sergei Milkhin, 1989. 
#  milhinsa@gmail.com
#
# 0 - empty
# 1 - young
# 2 - old
#
# 1) A young cells in one generation does not die either from overcrowding
#    or loneliness. A young cell becomes old in the next generation.  
#
# 2) A young cell is born On an empty cell if it has exactly three 
#    neighbors, among which there is two old cells at least.
#
# 3) An old cell continues to live (exists) in the next generation 
#    if it has two or three neighboring cells, but the number of 
#    young cells among them shouldn’t be more than one.
#
# The rules can be represented graphically in the form of tables. 
# The axes represent young and old neighbors.
#
# -----------------------------------------------------------------
# 0 - empty               1 - yung                2 - old              
#                                                                  
# old                     old                     old                  
#  ^                       ^                       ^                   
# 8|0                     8|2                     8|0                  
# 7|00                    7|22                    7|00                 
# 6|000                   6|222                   6|000                
# 5|0000                  5|2222                  5|0000               
# 4|00000                 4|22222                 4|00000              
# 3|100000                3|222222                3|200000             
# 2|0100000               2|2222222               2|2200000            
# 1|00000000              1|22222222              1|02000000           
# 0|000000000             0|222222222             0|000000000          
# ----------->young       ----------->young       ----------->young    
#  |012345678              |012345678              |012345678    

n_states:3
neighborhood: Moore
symmetries: none

var a1={0,1,2}
var a2={0,1,2}
var a3={0,1,2}
var a4={0,1,2}
var a5={0,1,2}
var a6={0,1,2}
var a7={0,1,2}
var a8={0,1,2}

#aging
1,a1,a2,a3,a4,a5,a6,a7,a8,2
2,0,1,1,2,2,2,2,1,0
2,0,1,1,2,2,2,2,2,0
2,0,1,2,0,0,0,0,1,0
2,0,1,2,0,0,0,1,0,0
2,0,1,2,0,0,0,1,1,0
2,0,1,2,0,0,0,1,2,0
2,0,1,2,0,0,0,2,1,0
2,0,1,2,0,0,0,2,2,0
2,0,1,2,0,0,1,0,0,0
2,0,1,2,0,0,1,0,1,0
2,0,1,2,0,0,1,0,2,0
2,0,1,2,0,0,1,1,0,0
2,0,1,2,0,0,1,1,1,0
2,0,1,2,0,0,1,1,2,0
2,0,1,2,0,0,1,2,0,0
2,0,1,2,0,0,1,2,1,0
2,0,1,2,0,0,1,2,2,0
2,0,1,2,0,0,2,0,1,0
2,0,1,2,0,0,2,0,2,0
2,0,1,2,0,0,2,1,0,0
2,0,1,2,0,0,2,1,1,0
2,0,1,2,0,0,2,1,2,0
2,0,1,2,0,0,2,2,0,0
2,0,1,2,0,0,2,2,1,0
2,0,1,2,0,0,2,2,2,0
2,0,1,2,0,1,0,0,0,0
2,0,1,2,0,1,0,0,1,0
2,0,1,2,0,1,0,0,2,0
2,0,1,2,0,1,0,1,0,0
2,0,1,2,0,1,0,1,1,0
2,0,1,2,0,1,0,1,2,0
2,0,1,2,0,1,0,2,0,0
2,0,1,2,0,1,0,2,1,0
2,0,1,2,0,1,0,2,2,0
2,0,1,2,0,1,1,0,0,0
2,0,1,2,0,1,1,0,1,0
2,0,1,2,0,1,1,0,2,0
2,0,1,2,0,1,1,1,0,0
2,0,1,2,0,1,1,1,1,0
2,0,1,2,0,1,1,1,2,0
2,0,1,2,0,1,1,2,0,0
2,0,1,2,0,1,1,2,1,0
2,0,1,2,0,1,1,2,2,0
2,0,1,2,0,1,2,0,0,0
2,0,1,2,0,1,2,0,1,0
2,0,1,2,0,1,2,0,2,0
2,0,1,2,0,1,2,1,0,0
2,0,1,2,0,1,2,1,1,0
2,0,1,2,0,1,2,1,2,0
2,0,1,2,0,1,2,2,0,0
2,0,1,2,0,1,2,2,1,0
2,0,1,2,0,1,2,2,2,0
2,0,1,2,0,2,0,0,1,0
2,0,1,2,0,2,0,0,2,0
2,0,1,2,0,2,0,1,0,0
2,0,1,2,0,2,0,1,1,0
2,0,1,2,0,2,0,1,2,0
2,0,1,2,0,2,0,2,0,0
2,0,1,2,0,2,0,2,1,0
2,0,1,2,0,2,0,2,2,0
2,0,1,2,0,2,1,0,0,0
2,0,1,2,0,2,1,0,1,0
2,0,1,2,0,2,1,0,2,0
2,0,1,2,0,2,1,1,0,0
2,0,1,2,0,2,1,1,1,0
2,0,1,2,0,2,1,1,2,0
2,0,1,2,0,2,1,2,0,0
2,0,1,2,0,2,1,2,1,0
2,0,1,2,0,2,1,2,2,0
2,0,1,2,0,2,2,0,0,0
2,0,1,2,0,2,2,0,1,0
2,0,1,2,0,2,2,0,2,0
2,0,1,2,0,2,2,1,0,0
2,0,1,2,0,2,2,1,1,0
2,0,1,2,0,2,2,1,2,0
2,0,1,2,0,2,2,2,0,0
2,0,1,2,0,2,2,2,1,0
2,0,1,2,0,2,2,2,2,0
2,0,1,2,1,0,0,0,0,0
2,0,1,2,1,0,0,0,1,0
2,0,1,2,1,0,0,0,2,0
2,0,1,2,1,0,0,1,0,0
2,0,1,2,1,0,0,1,1,0
2,0,1,2,1,0,0,1,2,0
2,0,1,2,1,0,0,2,0,0
2,0,1,2,1,0,0,2,1,0
2,0,1,2,1,0,0,2,2,0
2,0,1,2,1,0,1,0,0,0
2,0,1,2,1,0,1,0,1,0
2,0,1,2,1,0,1,0,2,0
2,0,1,2,1,0,1,1,0,0
2,0,1,2,1,0,1,1,1,0
2,0,1,2,1,0,1,1,2,0
2,0,1,2,1,0,1,2,0,0
2,0,1,2,1,0,1,2,1,0
2,0,1,2,1,0,1,2,2,0
2,0,1,2,1,0,2,0,0,0
2,0,1,2,1,0,2,0,1,0
2,0,1,2,1,0,2,0,2,0
2,0,1,2,1,0,2,1,0,0
2,0,1,2,1,0,2,1,1,0
2,0,1,2,1,0,2,1,2,0
2,0,1,2,1,0,2,2,0,0
2,0,1,2,1,0,2,2,1,0
2,0,1,2,1,0,2,2,2,0
2,0,1,2,1,1,0,0,0,0
2,0,1,2,1,1,0,0,1,0
2,0,1,2,1,1,0,0,2,0
2,0,1,2,1,1,0,1,0,0
2,0,1,2,1,1,0,1,1,0
2,0,1,2,1,1,0,1,2,0
2,0,1,2,1,1,0,2,0,0
2,0,1,2,1,1,0,2,1,0
2,0,1,2,1,1,0,2,2,0
2,0,1,2,1,1,1,0,0,0
2,0,1,2,1,1,1,0,1,0
2,0,1,2,1,1,1,0,2,0
2,0,1,2,1,1,1,1,0,0
2,0,1,2,1,1,1,1,1,0
2,0,1,2,1,1,1,1,2,0
2,0,1,2,1,1,1,2,0,0
2,0,1,2,1,1,1,2,1,0
2,0,1,2,1,1,1,2,2,0
2,0,1,2,1,1,2,0,0,0
2,0,1,2,1,1,2,0,1,0
2,0,1,2,1,1,2,0,2,0
2,0,1,2,1,1,2,1,0,0
2,0,1,2,1,1,2,1,1,0
2,0,1,2,1,1,2,1,2,0
2,0,1,2,1,1,2,2,0,0
2,0,1,2,1,1,2,2,1,0
2,0,1,2,1,1,2,2,2,0
2,0,1,2,1,2,0,0,0,0
2,0,1,2,1,2,0,0,1,0
2,0,1,2,1,2,0,0,2,0
2,0,1,2,1,2,0,1,0,0
2,0,1,2,1,2,0,1,1,0
2,0,1,2,1,2,0,1,2,0
2,0,1,2,1,2,0,2,0,0
2,0,1,2,1,2,0,2,1,0
2,0,1,2,1,2,0,2,2,0
2,0,1,2,1,2,1,0,0,0
2,0,1,2,1,2,1,0,1,0
2,0,1,2,1,2,1,0,2,0
2,0,1,2,1,2,1,1,0,0
2,0,1,2,1,2,1,1,1,0
2,0,1,2,1,2,1,1,2,0
2,0,1,2,1,2,1,2,0,0
2,0,1,2,1,2,1,2,1,0
2,0,1,2,1,2,1,2,2,0
2,0,1,2,1,2,2,0,0,0
2,0,1,2,1,2,2,0,1,0
2,0,1,2,1,2,2,0,2,0
2,0,1,2,1,2,2,1,0,0
2,0,1,2,1,2,2,1,1,0
2,0,1,2,1,2,2,1,2,0
2,0,1,2,1,2,2,2,0,0
2,0,1,2,1,2,2,2,1,0
2,0,1,2,1,2,2,2,2,0
2,0,1,2,2,0,0,0,1,0
2,0,1,2,2,0,0,0,2,0
2,0,1,2,2,0,0,1,0,0
2,0,1,2,2,0,0,1,1,0
2,0,1,2,2,0,0,1,2,0
2,0,1,2,2,0,0,2,0,0
2,0,1,2,2,0,0,2,1,0
2,0,1,2,2,0,0,2,2,0
2,0,1,2,2,0,1,0,0,0
2,0,1,2,2,0,1,0,1,0
2,0,1,2,2,0,1,0,2,0
2,0,1,2,2,0,1,1,0,0
2,0,1,2,2,0,1,1,1,0
2,0,1,2,2,0,1,1,2,0
2,0,1,2,2,0,1,2,0,0
2,0,1,2,2,0,1,2,1,0
2,0,1,2,2,0,1,2,2,0
2,0,1,2,2,0,2,0,0,0
2,0,1,2,2,0,2,0,1,0
2,0,1,2,2,0,2,0,2,0
2,0,1,2,2,0,2,1,0,0
2,0,1,2,2,0,2,1,1,0
2,0,1,2,2,0,2,1,2,0
2,0,1,2,2,0,2,2,0,0
2,0,1,2,2,0,2,2,1,0
2,0,1,2,2,0,2,2,2,0
2,0,1,2,2,1,0,0,0,0
2,0,1,2,2,1,0,0,1,0
2,0,1,2,2,1,0,0,2,0
2,0,1,2,2,1,0,1,0,0
2,0,1,2,2,1,0,1,1,0
2,0,1,2,2,1,0,1,2,0
2,0,1,2,2,1,0,2,0,0
2,0,1,2,2,1,0,2,1,0
2,0,1,2,2,1,0,2,2,0
2,0,1,2,2,1,1,0,0,0
2,0,1,2,2,1,1,0,1,0
2,0,1,2,2,1,1,0,2,0
2,0,1,2,2,1,1,1,0,0
2,0,1,2,2,1,1,1,1,0
2,0,1,2,2,1,1,1,2,0
2,0,1,2,2,1,1,2,0,0
2,0,1,2,2,1,1,2,1,0
2,0,1,2,2,1,1,2,2,0
2,0,1,2,2,1,2,0,0,0
2,0,1,2,2,1,2,0,1,0
2,0,1,2,2,1,2,0,2,0
2,0,1,2,2,1,2,1,0,0
2,0,1,2,2,1,2,1,1,0
2,0,1,2,2,1,2,1,2,0
2,0,1,2,2,1,2,2,0,0
2,0,1,2,2,1,2,2,1,0
2,0,1,2,2,1,2,2,2,0
2,0,1,2,2,2,0,0,0,0
2,0,1,2,2,2,0,0,1,0
2,0,1,2,2,2,0,0,2,0
2,0,1,2,2,2,0,1,0,0
2,0,1,2,2,2,0,1,1,0
2,0,1,2,2,2,0,1,2,0
2,0,1,2,2,2,0,2,0,0
2,0,1,2,2,2,0,2,1,0
2,0,1,2,2,2,0,2,2,0
2,0,1,2,2,2,1,0,0,0
2,0,1,2,2,2,1,0,1,0
2,0,1,2,2,2,1,0,2,0
2,0,1,2,2,2,1,1,0,0
2,0,1,2,2,2,1,1,1,0
2,0,1,2,2,2,1,1,2,0
2,0,1,2,2,2,1,2,0,0
2,0,1,2,2,2,1,2,1,0
2,0,1,2,2,2,1,2,2,0
2,0,1,2,2,2,2,0,0,0
2,0,1,2,2,2,2,0,1,0
2,0,1,2,2,2,2,0,2,0
2,0,1,2,2,2,2,1,0,0
2,0,1,2,2,2,2,1,1,0
2,0,1,2,2,2,2,1,2,0
2,0,1,2,2,2,2,2,0,0
2,0,1,2,2,2,2,2,1,0
2,0,1,2,2,2,2,2,2,0
2,0,2,0,0,0,0,0,0,0
2,0,2,0,0,0,0,1,1,0
2,0,2,0,0,0,1,0,1,0
2,0,2,0,0,0,1,1,0,0
2,0,2,0,0,0,1,1,1,0
2,0,2,0,0,0,1,1,2,0
2,0,2,0,0,0,1,2,1,0
2,0,2,0,0,0,1,2,2,0
2,0,2,0,0,0,2,1,1,0
2,0,2,0,0,0,2,1,2,0
2,0,2,0,0,0,2,2,1,0
2,0,2,0,0,0,2,2,2,0
2,0,2,0,0,1,0,0,1,0
2,0,2,0,0,1,0,1,0,0
2,0,2,0,0,1,0,1,1,0
2,0,2,0,0,1,0,1,2,0
2,0,2,0,0,1,0,2,1,0
2,0,2,0,0,1,0,2,2,0
2,0,2,0,0,1,1,0,0,0
2,0,2,0,0,1,1,0,1,0
2,0,2,0,0,1,1,0,2,0
2,0,2,0,0,1,1,1,0,0
2,0,2,0,0,1,1,1,1,0
2,0,2,0,0,1,1,1,2,0
2,0,2,0,0,1,1,2,0,0
2,0,2,0,0,1,1,2,1,0
2,0,2,0,0,1,1,2,2,0
2,0,2,0,0,1,2,0,1,0
2,0,2,0,0,1,2,0,2,0
2,0,2,0,0,1,2,1,0,0
2,0,2,0,0,1,2,1,1,0
2,0,2,0,0,1,2,1,2,0
2,0,2,0,0,1,2,2,0,0
2,0,2,0,0,1,2,2,1,0
2,0,2,0,0,1,2,2,2,0
2,0,2,0,0,2,0,1,1,0
2,0,2,0,0,2,0,1,2,0
2,0,2,0,0,2,0,2,1,0
2,0,2,0,0,2,0,2,2,0
2,0,2,0,0,2,1,0,1,0
2,0,2,0,0,2,1,0,2,0
2,0,2,0,0,2,1,1,0,0
2,0,2,0,0,2,1,1,1,0
2,0,2,0,0,2,1,1,2,0
2,0,2,0,0,2,1,2,0,0
2,0,2,0,0,2,1,2,1,0
2,0,2,0,0,2,1,2,2,0
2,0,2,0,0,2,2,0,1,0
2,0,2,0,0,2,2,0,2,0
2,0,2,0,0,2,2,1,0,0
2,0,2,0,0,2,2,1,1,0
2,0,2,0,0,2,2,1,2,0
2,0,2,0,0,2,2,2,0,0
2,0,2,0,0,2,2,2,1,0
2,0,2,0,0,2,2,2,2,0
2,0,2,0,1,0,0,0,1,0
2,0,2,0,1,0,0,1,0,0
2,0,2,0,1,0,0,1,1,0
2,0,2,0,1,0,0,1,2,0
2,0,2,0,1,0,0,2,1,0
2,0,2,0,1,0,0,2,2,0
2,0,2,0,1,0,1,0,0,0
2,0,2,0,1,0,1,0,1,0
2,0,2,0,1,0,1,0,2,0
2,0,2,0,1,0,1,1,0,0
2,0,2,0,1,0,1,1,1,0
2,0,2,0,1,0,1,1,2,0
2,0,2,0,1,0,1,2,0,0
2,0,2,0,1,0,1,2,1,0
2,0,2,0,1,0,1,2,2,0
2,0,2,0,1,0,2,0,1,0
2,0,2,0,1,0,2,0,2,0
2,0,2,0,1,0,2,1,0,0
2,0,2,0,1,0,2,1,1,0
2,0,2,0,1,0,2,1,2,0
2,0,2,0,1,0,2,2,0,0
2,0,2,0,1,0,2,2,1,0
2,0,2,0,1,0,2,2,2,0
2,0,2,0,1,1,0,0,0,0
2,0,2,0,1,1,0,0,1,0
2,0,2,0,1,1,0,0,2,0
2,0,2,0,1,1,0,1,0,0
2,0,2,0,1,1,0,1,1,0
2,0,2,0,1,1,0,1,2,0
2,0,2,0,1,1,0,2,0,0
2,0,2,0,1,1,0,2,1,0
2,0,2,0,1,1,0,2,2,0
2,0,2,0,1,1,1,0,0,0
2,0,2,0,1,1,1,0,1,0
2,0,2,0,1,1,1,0,2,0
2,0,2,0,1,1,1,1,0,0
2,0,2,0,1,1,1,1,1,0
2,0,2,0,1,1,1,1,2,0
2,0,2,0,1,1,1,2,0,0
2,0,2,0,1,1,1,2,1,0
2,0,2,0,1,1,1,2,2,0
2,0,2,0,1,1,2,0,0,0
2,0,2,0,1,1,2,0,1,0
2,0,2,0,1,1,2,0,2,0
2,0,2,0,1,1,2,1,0,0
2,0,2,0,1,1,2,1,1,0
2,0,2,0,1,1,2,1,2,0
2,0,2,0,1,1,2,2,0,0
2,0,2,0,1,1,2,2,1,0
2,0,2,0,1,1,2,2,2,0
2,0,2,0,1,2,0,0,1,0
2,0,2,0,1,2,0,0,2,0
2,0,2,0,1,2,0,1,0,0
2,0,2,0,1,2,0,1,1,0
2,0,2,0,1,2,0,1,2,0
2,0,2,0,1,2,0,2,0,0
2,0,2,0,1,2,0,2,1,0
2,0,2,0,1,2,0,2,2,0
2,0,2,0,1,2,1,0,0,0
2,0,2,0,1,2,1,0,1,0
2,0,2,0,1,2,1,0,2,0
2,0,2,0,1,2,1,1,0,0
2,0,2,0,1,2,1,1,1,0
2,0,2,0,1,2,1,1,2,0
2,0,2,0,1,2,1,2,0,0
2,0,2,0,1,2,1,2,1,0
2,0,2,0,1,2,1,2,2,0
2,0,2,0,1,2,2,0,0,0
2,0,2,0,1,2,2,0,1,0
2,0,2,0,1,2,2,0,2,0
2,0,2,0,1,2,2,1,0,0
2,0,2,0,1,2,2,1,1,0
2,0,2,0,1,2,2,1,2,0
2,0,2,0,1,2,2,2,0,0
2,0,2,0,1,2,2,2,1,0
2,0,2,0,1,2,2,2,2,0
2,0,2,0,2,0,0,1,1,0
2,0,2,0,2,0,0,1,2,0
2,0,2,0,2,0,0,2,1,0
2,0,2,0,2,0,0,2,2,0
2,0,2,0,2,0,1,0,1,0
2,0,2,0,2,0,1,0,2,0
2,0,2,0,2,0,1,1,0,0
2,0,2,0,2,0,1,1,1,0
2,0,2,0,2,0,1,1,2,0
2,0,2,0,2,0,1,2,0,0
2,0,2,0,2,0,1,2,1,0
2,0,2,0,2,0,1,2,2,0
2,0,2,0,2,0,2,0,1,0
2,0,2,0,2,0,2,0,2,0
2,0,2,0,2,0,2,1,0,0
2,0,2,0,2,0,2,1,1,0
2,0,2,0,2,0,2,1,2,0
2,0,2,0,2,0,2,2,0,0
2,0,2,0,2,0,2,2,1,0
2,0,2,0,2,0,2,2,2,0
2,0,2,0,2,1,0,0,1,0
2,0,2,0,2,1,0,0,2,0
2,0,2,0,2,1,0,1,0,0
2,0,2,0,2,1,0,1,1,0
2,0,2,0,2,1,0,1,2,0
2,0,2,0,2,1,0,2,0,0
2,0,2,0,2,1,0,2,1,0
2,0,2,0,2,1,0,2,2,0
2,0,2,0,2,1,1,0,0,0
2,0,2,0,2,1,1,0,1,0
2,0,2,0,2,1,1,0,2,0
2,0,2,0,2,1,1,1,0,0
2,0,2,0,2,1,1,1,1,0
2,0,2,0,2,1,1,1,2,0
2,0,2,0,2,1,1,2,0,0
2,0,2,0,2,1,1,2,1,0
2,0,2,0,2,1,1,2,2,0
2,0,2,0,2,1,2,0,0,0
2,0,2,0,2,1,2,0,1,0
2,0,2,0,2,1,2,0,2,0
2,0,2,0,2,1,2,1,0,0
2,0,2,0,2,1,2,1,1,0
2,0,2,0,2,1,2,1,2,0
2,0,2,0,2,1,2,2,0,0
2,0,2,0,2,1,2,2,1,0
2,0,2,0,2,1,2,2,2,0
2,0,2,0,2,2,0,0,1,0
2,0,2,0,2,2,0,0,2,0
2,0,2,0,2,2,0,1,0,0
2,0,2,0,2,2,0,1,1,0
2,0,2,0,2,2,0,1,2,0
2,0,2,0,2,2,0,2,0,0
2,0,2,0,2,2,0,2,1,0
2,0,2,0,2,2,0,2,2,0
2,0,2,0,2,2,1,0,0,0
2,0,2,0,2,2,1,0,1,0
2,0,2,0,2,2,1,0,2,0
2,0,2,0,2,2,1,1,0,0
2,0,2,0,2,2,1,1,1,0
2,0,2,0,2,2,1,1,2,0
2,0,2,0,2,2,1,2,0,0
2,0,2,0,2,2,1,2,1,0
2,0,2,0,2,2,1,2,2,0
2,0,2,0,2,2,2,0,0,0
2,0,2,0,2,2,2,0,1,0
2,0,2,0,2,2,2,0,2,0
2,0,2,0,2,2,2,1,0,0
2,0,2,0,2,2,2,1,1,0
2,0,2,0,2,2,2,1,2,0
2,0,2,0,2,2,2,2,0,0
2,0,2,0,2,2,2,2,1,0
2,0,2,0,2,2,2,2,2,0
2,0,2,1,0,0,0,0,1,0
2,0,2,1,0,0,0,1,0,0
2,0,2,1,0,0,0,1,1,0
2,0,2,1,0,0,0,1,2,0
2,0,2,1,0,0,0,2,1,0
2,0,2,1,0,0,0,2,2,0
2,0,2,1,0,0,1,0,0,0
2,0,2,1,0,0,1,0,1,0
2,0,2,1,0,0,1,0,2,0
2,0,2,1,0,0,1,1,0,0
2,0,2,1,0,0,1,1,1,0
2,0,2,1,0,0,1,1,2,0
2,0,2,1,0,0,1,2,0,0
2,0,2,1,0,0,1,2,1,0
2,0,2,1,0,0,1,2,2,0
2,0,2,1,0,0,2,0,1,0
2,0,2,1,0,0,2,0,2,0
2,0,2,1,0,0,2,1,0,0
2,0,2,1,0,0,2,1,1,0
2,0,2,1,0,0,2,1,2,0
2,0,2,1,0,0,2,2,0,0
2,0,2,1,0,0,2,2,1,0
2,0,2,1,0,0,2,2,2,0
2,0,2,1,0,1,0,0,0,0
2,0,2,1,0,1,0,0,1,0
2,0,2,1,0,1,0,0,2,0
2,0,2,1,0,1,0,1,0,0
2,0,2,1,0,1,0,1,1,0
2,0,2,1,0,1,0,1,2,0
2,0,2,1,0,1,0,2,0,0
2,0,2,1,0,1,0,2,1,0
2,0,2,1,0,1,0,2,2,0
2,0,2,1,0,1,1,0,0,0
2,0,2,1,0,1,1,0,1,0
2,0,2,1,0,1,1,0,2,0
2,0,2,1,0,1,1,1,0,0
2,0,2,1,0,1,1,1,1,0
2,0,2,1,0,1,1,1,2,0
2,0,2,1,0,1,1,2,0,0
2,0,2,1,0,1,1,2,1,0
2,0,2,1,0,1,1,2,2,0
2,0,2,1,0,1,2,0,0,0
2,0,2,1,0,1,2,0,1,0
2,0,2,1,0,1,2,0,2,0
2,0,2,1,0,1,2,1,0,0
2,0,2,1,0,1,2,1,1,0
2,0,2,1,0,1,2,1,2,0
2,0,2,1,0,1,2,2,0,0
2,0,2,1,0,1,2,2,1,0
2,0,2,1,0,1,2,2,2,0
2,0,2,1,0,2,0,0,1,0
2,0,2,1,0,2,0,0,2,0
2,0,2,1,0,2,0,1,0,0
2,0,2,1,0,2,0,1,1,0
2,0,2,1,0,2,0,1,2,0
2,0,2,1,0,2,0,2,0,0
2,0,2,1,0,2,0,2,1,0
2,0,2,1,0,2,0,2,2,0
2,0,2,1,0,2,1,0,0,0
2,0,2,1,0,2,1,0,1,0
2,0,2,1,0,2,1,0,2,0
2,0,2,1,0,2,1,1,0,0
2,0,2,1,0,2,1,1,1,0
2,0,2,1,0,2,1,1,2,0
2,0,2,1,0,2,1,2,0,0
2,0,2,1,0,2,1,2,1,0
2,0,2,1,0,2,1,2,2,0
2,0,2,1,0,2,2,0,0,0
2,0,2,1,0,2,2,0,1,0
2,0,2,1,0,2,2,0,2,0
2,0,2,1,0,2,2,1,0,0
2,0,2,1,0,2,2,1,1,0
2,0,2,1,0,2,2,1,2,0
2,0,2,1,0,2,2,2,0,0
2,0,2,1,0,2,2,2,1,0
2,0,2,1,0,2,2,2,2,0
2,0,2,1,1,0,0,0,0,0
2,0,2,1,1,0,0,0,1,0
2,0,2,1,1,0,0,0,2,0
2,0,2,1,1,0,0,1,0,0
2,0,2,1,1,0,0,1,1,0
2,0,2,1,1,0,0,1,2,0
2,0,2,1,1,0,0,2,0,0
2,0,2,1,1,0,0,2,1,0
2,0,2,1,1,0,0,2,2,0
2,0,2,1,1,0,1,0,0,0
2,0,2,1,1,0,1,0,1,0
2,0,2,1,1,0,1,0,2,0
2,0,2,1,1,0,1,1,0,0
2,0,2,1,1,0,1,1,1,0
2,0,2,1,1,0,1,1,2,0
2,0,2,1,1,0,1,2,0,0
2,0,2,1,1,0,1,2,1,0
2,0,2,1,1,0,1,2,2,0
2,0,2,1,1,0,2,0,0,0
2,0,2,1,1,0,2,0,1,0
2,0,2,1,1,0,2,0,2,0
2,0,2,1,1,0,2,1,0,0
2,0,2,1,1,0,2,1,1,0
2,0,2,1,1,0,2,1,2,0
2,0,2,1,1,0,2,2,0,0
2,0,2,1,1,0,2,2,1,0
2,0,2,1,1,0,2,2,2,0
2,0,2,1,1,1,0,0,0,0
2,0,2,1,1,1,0,0,1,0
2,0,2,1,1,1,0,0,2,0
2,0,2,1,1,1,0,1,0,0
2,0,2,1,1,1,0,1,1,0
2,0,2,1,1,1,0,1,2,0
2,0,2,1,1,1,0,2,0,0
2,0,2,1,1,1,0,2,1,0
2,0,2,1,1,1,0,2,2,0
2,0,2,1,1,1,1,0,0,0
2,0,2,1,1,1,1,0,1,0
2,0,2,1,1,1,1,0,2,0
2,0,2,1,1,1,1,1,0,0
2,0,2,1,1,1,1,1,1,0
2,0,2,1,1,1,1,1,2,0
2,0,2,1,1,1,1,2,0,0
2,0,2,1,1,1,1,2,1,0
2,0,2,1,1,1,1,2,2,0
2,0,2,1,1,1,2,0,0,0
2,0,2,1,1,1,2,0,1,0
2,0,2,1,1,1,2,0,2,0
2,0,2,1,1,1,2,1,0,0
2,0,2,1,1,1,2,1,1,0
2,0,2,1,1,1,2,1,2,0
2,0,2,1,1,1,2,2,0,0
2,0,2,1,1,1,2,2,1,0
2,0,2,1,1,1,2,2,2,0
2,0,2,1,1,2,0,0,0,0
2,0,2,1,1,2,0,0,1,0
2,0,2,1,1,2,0,0,2,0
2,0,2,1,1,2,0,1,0,0
2,0,2,1,1,2,0,1,1,0
2,0,2,1,1,2,0,1,2,0
2,0,2,1,1,2,0,2,0,0
2,0,2,1,1,2,0,2,1,0
2,0,2,1,1,2,0,2,2,0
2,0,2,1,1,2,1,0,0,0
2,0,2,1,1,2,1,0,1,0
2,0,2,1,1,2,1,0,2,0
2,0,2,1,1,2,1,1,0,0
2,0,2,1,1,2,1,1,1,0
2,0,2,1,1,2,1,1,2,0
2,0,2,1,1,2,1,2,0,0
2,0,2,1,1,2,1,2,1,0
2,0,2,1,1,2,1,2,2,0
2,0,2,1,1,2,2,0,0,0
2,0,2,1,1,2,2,0,1,0
2,0,2,1,1,2,2,0,2,0
2,0,2,1,1,2,2,1,0,0
2,0,2,1,1,2,2,1,1,0
2,0,2,1,1,2,2,1,2,0
2,0,2,1,1,2,2,2,0,0
2,0,2,1,1,2,2,2,1,0
2,0,2,1,1,2,2,2,2,0
2,0,2,1,2,0,0,0,1,0
2,0,2,1,2,0,0,0,2,0
2,0,2,1,2,0,0,1,0,0
2,0,2,1,2,0,0,1,1,0
2,0,2,1,2,0,0,1,2,0
2,0,2,1,2,0,0,2,0,0
2,0,2,1,2,0,0,2,1,0
2,0,2,1,2,0,0,2,2,0
2,0,2,1,2,0,1,0,0,0
2,0,2,1,2,0,1,0,1,0
2,0,2,1,2,0,1,0,2,0
2,0,2,1,2,0,1,1,0,0
2,0,2,1,2,0,1,1,1,0
2,0,2,1,2,0,1,1,2,0
2,0,2,1,2,0,1,2,0,0
2,0,2,1,2,0,1,2,1,0
2,0,2,1,2,0,1,2,2,0
2,0,2,1,2,0,2,0,0,0
2,0,2,1,2,0,2,0,1,0
2,0,2,1,2,0,2,0,2,0
2,0,2,1,2,0,2,1,0,0
2,0,2,1,2,0,2,1,1,0
2,0,2,1,2,0,2,1,2,0
2,0,2,1,2,0,2,2,0,0
2,0,2,1,2,0,2,2,1,0
2,0,2,1,2,0,2,2,2,0
2,0,2,1,2,1,0,0,0,0
2,0,2,1,2,1,0,0,1,0
2,0,2,1,2,1,0,0,2,0
2,0,2,1,2,1,0,1,0,0
2,0,2,1,2,1,0,1,1,0
2,0,2,1,2,1,0,1,2,0
2,0,2,1,2,1,0,2,0,0
2,0,2,1,2,1,0,2,1,0
2,0,2,1,2,1,0,2,2,0
2,0,2,1,2,1,1,0,0,0
2,0,2,1,2,1,1,0,1,0
2,0,2,1,2,1,1,0,2,0
2,0,2,1,2,1,1,1,0,0
2,0,2,1,2,1,1,1,1,0
2,0,2,1,2,1,1,1,2,0
2,0,2,1,2,1,1,2,0,0
2,0,2,1,2,1,1,2,1,0
2,0,2,1,2,1,1,2,2,0
2,0,2,1,2,1,2,0,0,0
2,0,2,1,2,1,2,0,1,0
2,0,2,1,2,1,2,0,2,0
2,0,2,1,2,1,2,1,0,0
2,0,2,1,2,1,2,1,1,0
2,0,2,1,2,1,2,1,2,0
2,0,2,1,2,1,2,2,0,0
2,0,2,1,2,1,2,2,1,0
2,0,2,1,2,1,2,2,2,0
2,0,2,1,2,2,0,0,0,0
2,0,2,1,2,2,0,0,1,0
2,0,2,1,2,2,0,0,2,0
2,0,2,1,2,2,0,1,0,0
2,0,2,1,2,2,0,1,1,0
2,0,2,1,2,2,0,1,2,0
2,0,2,1,2,2,0,2,0,0
2,0,2,1,2,2,0,2,1,0
2,0,2,1,2,2,0,2,2,0
2,0,2,1,2,2,1,0,0,0
2,0,2,1,2,2,1,0,1,0
2,0,2,1,2,2,1,0,2,0
2,0,2,1,2,2,1,1,0,0
2,0,2,1,2,2,1,1,1,0
